id_,date,week,business_distinct_code,business_area_code,rating,rating_n,timespent_min,timespent_max
ChIJkYxie8GjfDURXUvkx8bQAUI,2019-12-5,1,D,1001143,4.2,308,0,0
ChIJ-bOUslSjfDURz7ohCpYJ3VY,2019-12-5,1,D,1001146,4.5,28,0,0
ChIJRcgKHhqjfDURHWLvVVcbdmQ,2019-12-5,1,D,1001146,4.5,669,60,120
ChIJEdQ5cjaifDURNWyngSPZToU,2019-12-5,1,D,1001146,4.5,669,60,120
ChIJVXakCEqifDURPTMVvLBDWH4,2019-12-5,1,D,1001146,4.3,43,0,0
ChIJ6fRLETaifDURUq4WCgQ4_IY,2019-12-5,1,D,1001146,4.5,669,60,120
ChIJB7VVIzaifDURQ_y3TfOKFdw,2019-12-5,1,D,1001146,4.0,1114,25,90
ChIJbQMNFzaifDURimOfW59uj3k,2019-12-5,1,D,1001146,4.5,669,60,120
ChIJz4aszbCjfDURMBTLMXNaJIs,2019-12-5,1,D,1001149,4.0,114,15,15
ChIJb97eQCqjfDURA_ZHxAzxHCw,2019-12-5,1,D,1001241,4.1,309,30,30
ChIJJTxmOyqjfDUR2kfTyv8yr0I,2019-12-5,1,D,1001242,4.2,840,60,60
ChIJzYVakSujfDURZcV4WfInlIE,2019-12-5,1,D,1001242,4.0,192,60,180
ChIJEa5Gi0C7fDURY5dyBbDU6Po,2019-12-5,1,D,1001244,4.2,46,20,60
ChIJSQ_pROGifDURLE8soyL4ZIM,2019-12-5,1,D,1001204,3.7,183,20,60
ChIJLRiE_eOifDUR2xVRGH8DrA0,2019-12-5,1,D,1001204,4.8,4,0,0
ChIJd3vXfP-vfDUR9DoLsYQL658,2019-12-5,1,D,1001157,3.7,1344,20,60
ChIJaUNnZEqifDURDHPzYZnM1fE,2019-12-5,1,D,1001150,4.3,343,45,90
ChIJxcB9QkqifDURIzHQPQlxnX4,2019-12-5,1,D,1001150,4.1,89,30,60
ChIJu2Z3JEqifDURp1fcG9iChRY,2019-12-5,1,D,1001150,4.4,123,90,180
ChIJn-8jV0qifDURbUHEp_toTWA,2019-12-5,1,D,1001150,4.1,22,0,0
ChIJ9xEt5kqifDURgrJNFjgfOI8,2019-12-5,1,D,1001150,4.2,85,0,0
ChIJTRQG-m6jfDURxVdsfmN5jWU,2019-12-5,1,D,1001150,4.8,82,90,150
ChIJeRTqLR6jfDURzvokQe_3TjI,2019-12-5,1,D,1001150,4.5,2226,25,60
ChIJP7fxXkqifDUR9M8il-HSrgk,2019-12-5,1,D,1001150,4.0,87,0,0
ChIJ-W6udMOefDUR_VyJbcX_Svw,2019-12-5,1,D,1001153,4.3,19,30,90
ChIJY9usQwWifDUR4xtHwAeZbVo,2019-12-5,1,D,1001155,4.5,495,15,15
ChIJS7K4CP-vfDURAxoqoW6aYS4,2019-12-5,1,D,1001156,4.5,278,30,30
ChIJI7R2AY2jfDURne7hkW687FM,2019-12-5,1,D,1001120,4.3,29,0,0
ChIJD2nJEY2jfDURk1ykEj1qJ2I,2019-12-5,1,D,1001120,4.2,64,30,60
ChIJKYHZ_F-jfDUR_40VICw04tQ,2019-12-5,1,D,1001120,4.7,15,30,120
ChIJfzajpe2ifDURYWKnoGMYY24,2019-12-5,1,D,1001209,4.0,612,0,0
ChIJA7c8JWKjfDUR206Y5h70iXw,2019-12-5,1,D,1001210,4.2,60,0,0
ChIJsU_2tjyjfDURAqCUytJngrQ,2019-12-5,1,D,1001211,3.7,1370,45,120
ChIJ6wgNtuiifDUR-UvZYgUfAe4,2019-12-5,1,D,1001213,4.0,211,60,150
ChIJg9y7y-iifDURJdiOwOYa1W4,2019-12-5,1,D,1001213,4.1,159,60,150
ChIJuwSn6eiifDURJl6QuQ1wVTo,2019-12-5,1,D,1001213,4.0,469,60,150
ChIJQRWFw9yifDURUlelSZv68mM,2019-12-5,1,D,1001213,4.2,1443,60,60
ChIJedDgSumifDURnOlaQDnoZMs,2019-12-5,1,D,1001214,4.2,5072,45,45
ChIJU0z82eyifDUR1AoQ7xHjmcg,2019-12-5,1,D,1001215,4.0,7,0,0
ChIJS8EhouKefDURRjk3s-98OSA,2019-12-5,1,D,1001121,4.9,15,60,120
ChIJb4NIkuikfDURjKDyl7ZyI3M,2019-12-5,1,D,1001161,3.9,2224,30,90
ChIJ45WEZ_-lfDUR_GuuKGidH6U,2019-12-5,1,D,1001161,3.9,2224,30,90
ChIJyf4tjOikfDURT96LHyldoIA,2019-12-5,1,D,1001161,3.9,2224,30,90
ChIJq1kJIuakfDURMJjijr6zAUI,2019-12-5,1,D,1001161,3.9,2224,30,90
ChIJb4NIkuikfDURNTWhVvNquC4,2019-12-5,1,D,1001161,3.9,2224,30,90
ChIJb4NIkuikfDURVM_i9a9q030,2019-12-5,1,D,1001161,3.9,2224,30,90
ChIJb4NIkuikfDURVThwt_w7Vqw,2019-12-5,1,D,1001161,3.9,2224,30,90
ChIJb4NIkuikfDURJP85NLm51WE,2019-12-5,1,D,1001161,3.9,2224,30,90
ChIJb4NIkuikfDURI2_htcIYHxU,2019-12-5,1,D,1001161,3.9,2224,30,90
ChIJb4NIkuikfDURlToR08lVOHE,2019-12-5,1,D,1001161,3.9,2224,30,90
ChIJRymNjuikfDURddGDxWw60pQ,2019-12-5,1,D,1001161,3.9,2224,30,90
ChIJMbwmE26cfDURIraIzP1vVNU,2019-12-5,1,D,1001194,4.0,3748,60,150
ChIJDWB-DW6cfDURrjylDga8_Dg,2019-12-5,1,D,1001194,4.0,3748,60,150
ChIJ3W-aEm6cfDURJJkfulObOyg,2019-12-5,1,D,1001194,3.9,76,20,45
ChIJDWB-DW6cfDURujKueLymiow,2019-12-5,1,D,1001194,4.0,3748,60,150
ChIJnRZwpGuifDURxHhLtQ0Q9gI,2019-12-5,1,D,1001168,3.6,192,25,60
ChIJE9QNSGuifDURgb4Zb20YhGY,2019-12-5,1,D,1001168,4.0,217,0,0
ChIJDzO0vmuifDUR938qPn5tRaU,2019-12-5,1,D,1001168,3.9,330,0,0
ChIJY1PuFWuifDURXoEfXJ3CV-k,2019-12-5,1,D,1001168,3.8,184,25,25
ChIJ-RPyEWuifDUR6xuvD-mhFGQ,2019-12-5,1,D,1001168,3.7,65,60,120
ChIJJ8uefEiifDURXqk469WCXt0,2019-12-5,1,D,1001169,4.2,84,0,0
ChIJ355Ye0iifDURZiz_N-RuV1E,2019-12-5,1,D,1001169,4.1,7,0,0
ChIJ-WQr5DmjfDUR9lRdMDBwt-A,2019-12-5,1,D,1001220,3.9,546,30,60
ChIJOYJ1WjqjfDURpD-7EAe8gWU,2019-12-5,1,D,1001220,3.7,62,10,10
ChIJA7WocJGifDURiNzw-6T1A1o,2019-12-5,1,D,1001223,4.2,6,0,0
ChIJsXjnvZaifDURyj1TUKkoJhU,2019-12-5,1,D,1001223,4.2,124,0,0
ChIJR3Q8oJSifDUR-3GLBi3Gx_c,2019-12-5,1,D,1001223,3.9,62,0,0
ChIJ2WtXypCifDUR7CcvxO5pJn8,2019-12-5,1,D,1001223,3.8,256,15,45
ChIJA3_W7JVrMhURUlozmc4p7yA,2019-12-5,1,D,1001223,4.4,479,0,0
ChIJcZLacZSifDURVzI2cG2iO78,2019-12-5,1,D,1001223,4.5,64,0,0
ChIJm4l07ZOifDURsuQvan8FtUM,2019-12-5,1,D,1001223,4.2,29,0,0
ChIJreyKjJSifDURlM1YJez0Z1g,2019-12-5,1,D,1001223,4.5,64,0,0
ChIJBdwbMJSifDURwXDbWECyabc,2019-12-5,1,D,1001223,4.3,172,60,150
ChIJTQ3DgkyjfDUR9ngFIQzVLsw,2019-12-5,1,D,1001225,3.9,28,25,60
ChIJyf49y-WxfDUR5Dtb2jDBKM4,2019-12-5,1,D,1001173,4.0,281,30,90
ChIJuw57peyifDURznfR6Mj2zAw,2019-12-5,1,D,1001227,4.1,242,45,90
ChIJXc9rS-qifDURQpIpDA5VJAU,2019-12-5,1,D,1001227,4.0,1,0,0
ChIJVY6CXumifDURyjnss4owfGI,2019-12-5,1,D,1001227,4.1,17,0,0
ChIJ2fasxfCjfDURJ0FjJTm7hRM,2019-12-5,1,D,1001227,4.3,178,60,150
ChIJSfGrARajfDURoZWhnjBZQfg,2019-12-5,1,D,1001227,4.8,390,60,150
ChIJsbevhOmifDURHdAQsf3-O2Y,2019-12-5,1,D,1001227,4.4,49,0,0
ChIJT4ufVy-jfDURp7uVlPNYDKE,2019-12-5,1,D,1001228,4.4,10,15,15
ChIJ9Vf-RCWjfDURNZUZ3r5wFsQ,2019-12-5,1,D,1001228,4.1,54,0,0
ChIJMcLQwDqjfDURxI7Jgi211H4,2019-12-5,1,D,1001228,4.2,354,60,60
ChIJxc8OXeijfDURNgI1fsOQBv0,2019-12-5,1,D,1001230,3.8,287,30,90
ChIJT6pfYs-YfDURoITLMFrxGcA,2019-12-5,1,D,1001182,4.2,37,45,120
ChIJiVKnKcOYfDURQSEuJEvkSnk,2019-12-5,1,D,1001182,3.9,72,30,60
ChIJ7U-76tqYfDUR63DpSecx6_U,2019-12-5,1,D,1001182,3.8,30,0,0
ChIJ7x3EUcWYfDURmL6A6pEtu5k,2019-12-5,1,D,1001182,4.3,129,0,0
ChIJmxXBlMOYfDURQ4MlHs51Jz8,2019-12-5,1,D,1001182,4.3,165,60,120
ChIJXxhQzcKYfDURY208iFJWPK4,2019-12-5,1,D,1001182,4.5,150,0,0
ChIJVYFelNqYfDURkNyoScOtYRs,2019-12-5,1,D,1001182,4.1,129,30,90
ChIJwUyyb9CYfDURgnX32tMOh-c,2019-12-5,1,D,1001182,4.3,217,20,60
ChIJIcCoANCYfDURvFtGH05S1Ms,2019-12-5,1,D,1001182,4.3,134,30,60
ChIJ29bX8s-YfDURxeVoMSf0eZI,2019-12-5,1,D,1001182,3.9,19,25,25
ChIJV9Lb3sKYfDURjbCnh8qRfqg,2019-12-5,1,D,1001182,4.0,40,25,90
ChIJMeQIFsOYfDUR5sd8qTDum9s,2019-12-5,1,D,1001182,3.9,313,0,0
ChIJx8ILIsOYfDUR8I5fKCkZUOA,2019-12-5,1,D,1001182,4.7,3,0,0
ChIJx-2j5MKYfDURYWWYZAXSDRQ,2019-12-5,1,D,1001182,4.3,3604,30,60
ChIJTxCcl9yYfDUR2JwN0_7-75s,2019-12-5,1,D,1001182,3.9,43,25,90
ChIJT9sKeMSYfDURPdEO4cKY8PA,2019-12-5,1,D,1001182,4.8,6,0,0
ChIJeUCyeMSYfDURs7QWKYTj5Zg,2019-12-5,1,D,1001182,4.0,31,0,0
ChIJ4xvyZsOYfDURK8JoZFQqZ-E,2019-12-5,1,D,1001182,5.0,9,25,60
ChIJvzM4VtuYfDURWePmcvnO7UU,2019-12-5,1,D,1001182,3.7,16,25,25
ChIJufS0PkWFfDURPJn6QDhvRj0,2019-12-5,1,D,1001182,5.0,1,0,0
ChIJwyNoUcOYfDURIU69RKmIRr4,2019-12-5,1,D,1001182,4.4,238,30,90
ChIJaZLqq9yYfDUR5I6ouzJOBRs,2019-12-5,1,D,1001182,4.0,114,25,60
ChIJQ3D-nMSYfDURvzK9BWRwVX4,2019-12-5,1,D,1001182,4.2,173,45,90
ChIJ__BK4sSYfDURs_G07P5DAl8,2019-12-5,1,D,1001182,4.0,177,60,150
ChIJm9_7GMWYfDURBoYzf95rz2E,2019-12-5,1,D,1001182,4.5,74,25,25
ChIJeSF1ZMKYfDURuSDtNcXO-fc,2019-12-5,1,D,1001182,3.7,257,30,60
ChIJj_rGPcOYfDURJR1383QzIA0,2019-12-5,1,D,1001182,4.0,95,30,30
ChIJ3yBcRsKYfDUROURqpLqYU3I,2019-12-5,1,D,1001182,4.0,357,20,60
ChIJRYHVZsKYfDURDP8DpTAJ5bw,2019-12-5,1,D,1001182,4.0,303,90,90
ChIJ3bKEP8OYfDURcMUeOGC8OHM,2019-12-5,1,D,1001182,3.9,158,45,90
ChIJZ2maiBSZfDURypPGx3UMIoI,2019-12-5,1,D,1001182,4.8,6,0,0
ChIJbXW7tsSYfDUR30zhGg0Ehv4,2019-12-5,1,D,1001182,4.2,62,0,0
ChIJP6M3gcSYfDURq-bPvtdItDo,2019-12-5,1,D,1001182,5.0,3,15,90
ChIJw__afsSYfDURe0N9mMxFNJs,2019-12-5,1,D,1001182,4.0,342,45,120
ChIJc-fwl8SYfDURG9JrVzbSrnY,2019-12-5,1,D,1001182,3.0,50,15,45
ChIJKTrxZtuYfDURedaPlYRpMPE,2019-12-5,1,D,1001182,4.2,410,0,0
ChIJ8YN0k9OZfDURou_nDy-P0Fs,2019-12-5,1,D,1001182,4.0,221,25,60
ChIJtVp8VcOYfDURK21YoxbrdH0,2019-12-5,1,D,1001182,4.2,426,90,90
ChIJ6aMX9rOZfDUR5FAsARksebw,2019-12-5,1,D,1001182,4.3,38,60,150
ChIJP8LlzdqYfDURrju654Av65o,2019-12-5,1,D,1001182,4.8,121,90,210
ChIJz0ALxhmjfDURnqAP74gtUFo,2019-12-5,1,D,1001192,4.2,191,30,30
ChIJWeC7jPSifDURzixegUEDcIM,2019-12-5,1,D,1001200,4.0,58,30,60
ChIJGxE-X_OifDURId1eD0hr8Fc,2019-12-5,1,D,1001200,4.0,40,30,90
ChIJl6AbY_OifDURj7bAf-HEcsY,2019-12-5,1,D,1001200,4.8,4,0,0
ChIJryrpnvSifDURiOvp-xMVXhw,2019-12-5,1,D,1001200,3.9,190,45,120
ChIJOwaWjPSifDURq6OwG3B7nmg,2019-12-5,1,D,1001200,4.3,112,30,30
ChIJs0IAeD-jfDUR10B4W2E-kAg,2019-12-5,1,D,1001201,3.5,13,0,0
ChIJ9XDV4O-ifDURKjI94KEc1h4,2019-12-5,1,D,1001203,4.3,1584,25,60
ChIJoY1oZvCifDURDKzruLYtCuU,2019-12-5,1,D,1001203,4.1,477,45,120
ChIJwzS4332jfDURFB1WlhBINd8,2019-12-5,1,D,1001203,4.1,67,60,120
ChIJ8ZjTl--ifDURjLz0x2-WBYw,2019-12-5,1,D,1001203,3.7,37,0,0
ChIJyzrhXvCifDURvmgi0Ozjv2E,2019-12-5,1,D,1001203,4.1,62,0,0
ChIJQ9UIcfCifDURL7nI-J5BNr4,2019-12-5,1,D,1001203,4.0,316,10,60
ChIJqRLa4vCifDURM7MyAJ7PcBY,2019-12-5,1,D,1001203,4.1,492,30,90
ChIJi7K6fyijfDURD5RYKDpnWfc,2019-12-5,1,D,1001203,4.3,1584,25,60
ChIJdRpvPPCifDUR1KQ7WBDtX7I,2019-12-5,1,D,1001203,3.8,239,20,45
ChIJqWezFfCifDURyfjjZonPlHU,2019-12-5,1,D,1001203,4.0,467,0,0
ChIJsUp7V_CifDURCRYfUJoyHFs,2019-12-5,1,D,1001203,4.0,690,30,90
ChIJC8zmmLKjfDURbli76bfixy4,2019-12-5,1,D,1001232,4.1,4416,90,90
ChIJXxhQzcKYfDURY208iFJWPK4,2019-12-5,1,D,1001183,4.5,150,0,0
ChIJseT_x8KYfDURamho37y6Lqo,2019-12-5,1,D,1001183,4.5,57,60,270
ChIJZ2maiBSZfDURypPGx3UMIoI,2019-12-5,1,D,1001183,4.8,6,0,0
ChIJRYHVZsKYfDURDP8DpTAJ5bw,2019-12-5,1,D,1001184,4.0,303,90,90
ChIJeSF1ZMKYfDURuSDtNcXO-fc,2019-12-5,1,D,1001184,3.7,257,30,60
ChIJXxhQzcKYfDURY208iFJWPK4,2019-12-5,1,D,1001184,4.5,150,0,0
ChIJseT_x8KYfDURamho37y6Lqo,2019-12-5,1,D,1001184,4.5,57,60,270
ChIJj2PFm6ekfDURK-YfK0LG_No,2019-12-5,1,D,1001187,3.9,79,20,60
ChIJE0qigVmjfDURr6Bw4hdG6Tg,2019-12-5,1,D,1001187,3.7,305,0,0
ChIJQf8_vfCifDURqYz5oMvyYJo,2019-12-5,1,D,1001189,3.3,58,45,120
ChIJB3adfvqifDURG5y_RMiTup8,2019-12-5,1,D,1001189,4.2,1675,30,60
ChIJxeXshQehfDURaRJAf2tZbjI,2019-12-5,1,D,1001073,4.3,8,15,15
ChIJ7Q2skgakfDURA9LbOwZ8djE,2019-12-5,1,D,1001077,4.0,196,0,0
ChIJL27gwVihfDURW_Fsz7LteJ4,2019-12-5,1,D,1001078,4.2,137,25,60
ChIJ345pjWeffDURLBeNCxshU6w,2019-12-5,1,D,1001105,4.1,435,25,25
ChIJKZP1weSffDURW-7tnYZdBhI,2019-12-5,1,D,1001105,3.8,15415,25,120
ChIJSQ_pROGifDURLE8soyL4ZIM,2019-12-5,1,D,1001208,3.7,183,20,60
ChIJ8TFyaYaXfDURjDAgI1cZc_I,2019-12-5,1,D,1001254,3.9,104,30,30
ChIJrSdnoxC8fDURrkOSBINWswY,2019-12-5,1,D,1001257,5.0,8,10,45
ChIJ4eDaGHSlfDURM1zPiQAAPCg,2019-12-5,1,D,1001107,4.2,128,90,150
ChIJNzOvYd2jfDURNBPfEpJPuu8,2019-12-5,1,D,1001109,4.1,173,15,45
ChIJ4fN8Yd2jfDURfRS53lFgjHk,2019-12-5,1,D,1001109,4.1,173,15,45
ChIJtbLra3WkfDURkVIg9_NQkHI,2019-12-5,1,D,1001111,3.6,58,10,10
ChIJszv52mq5fDURNmvvmebdnEA,2019-12-5,1,D,1001261,3.7,223,45,120
ChIJ6aga_j-5fDURdOMIfIHT0rQ,2019-12-5,1,D,1001263,3.9,3036,45,120
ChIJo4nQRBW5fDURZD9nZ9kxmmQ,2019-12-5,1,D,1001263,3.9,3036,45,120
ChIJO5m2bnWkfDURdDQYw4xgNbQ,2019-12-5,1,D,1001115,3.7,35,25,90
ChIJ36UmmYqjfDURk-ugUzmqqBo,2019-12-5,1,D,1001115,4.2,5,0,0
ChIJsxJp7OujfDURhL-pWNqb2q8,2019-12-5,1,D,1001117,3.9,578,60,120
ChIJc8wGceijfDURYi48PUA-Or4,2019-12-5,1,D,1001117,3.1,16,20,20
ChIJsdBb7-ujfDUR07tF6ZJSDzI,2019-12-5,1,D,1001117,4.3,437,60,60
ChIJXWObkOmjfDURg_rykwkHCqg,2019-12-5,1,D,1001117,4.1,3870,90,90
ChIJyThMV-mjfDURtJOwqSvG5hU,2019-12-5,1,D,1001117,3.9,25,20,20
ChIJvzaw_-ujfDURHPRNSPChh-0,2019-12-5,1,D,1001117,4.1,3870,90,90
ChIJyxxFf-mjfDURrAyF4ZY0ZEI,2019-12-5,1,D,1001117,4.0,15,30,30
ChIJLxf9pECjfDURFinDgSw_P9s,2019-12-5,1,D,1001117,4.3,15,0,0
ChIJZdzrnpWifDUR9256qHF4iPU,2019-12-5,1,D,1001117,3.8,95,60,120
ChIJl0qHeoijfDURjtsrXq25A3Q,2019-12-5,1,D,1001117,4.1,3870,90,90
ChIJC6tcxPyefDURetUuiSwbTJ4,2019-12-5,1,D,1001119,4.2,24,0,0
ChIJ4y_P4g2lfDURKp_YHjQdM9E,2019-12-5,1,D,1001082,4.5,45,30,90
ChIJr7m4mxqkfDURkRuiuKVmvYs,2019-12-5,1,D,1001082,4.0,68,0,0
ChIJhYlMHg6kfDURGNA9eWtJpQ0,2019-12-5,1,D,1001084,4.0,13,0,0
ChIJx_JXSRSkfDURaouYU5Lf2Tw,2019-12-5,1,D,1001088,4.5,8,90,90
ChIJXWDzUhSkfDURB8G3NRzlxWM,2019-12-5,1,D,1001088,4.5,8,90,90
ChIJRdVtk6ilfDURu-uy6ylrN-4,2019-12-5,1,D,1001088,4.1,64,45,150
ChIJxatI2VChfDURFtcYhxWUn7U,2019-12-5,1,D,1001066,4.2,40,0,0
ChIJG5nJ7oqdfDURxP3DHJV-caQ,2019-12-5,1,D,1001067,3.9,229,0,0
ChIJu4upE4qdfDURWA-JmuMgpOM,2019-12-5,1,D,1001067,3.7,50,20,20
ChIJGZmBb4qdfDURgWVz_oM-Mqw,2019-12-5,1,D,1001067,3.7,57,90,180
ChIJs4OITD2kfDURUEtUWLTeGbY,2019-12-5,1,D,1001068,4.3,175,20,60
ChIJ6zEJ-U6hfDUR0YiMykcmh2I,2019-12-5,1,D,1001047,4.3,21,0,0
ChIJi4n_A1ChfDURvWtJUQFaCkA,2019-12-5,1,D,1001048,3.8,153,60,120
ChIJDWIToGyhfDURkn2oJEVxCVk,2019-12-5,1,D,1001050,4.3,32,0,0
ChIJg5bNhxykfDURWBezOG2OjgY,2019-12-5,1,D,1001071,3.9,2115,30,90
ChIJX9SCiBykfDURSgSaGTiiS28,2019-12-5,1,D,1001071,3.9,2115,30,90
ChIJP7-ziBykfDUR1fZidjGv5mc,2019-12-5,1,D,1001071,3.9,2115,30,90
ChIJg5bNhxykfDURzO0C720UStY,2019-12-5,1,D,1001071,3.9,2115,30,90
ChIJ9S1nsy2lfDURdBSn8f9hTTs,2019-12-5,1,D,1001071,3.9,2115,30,90
ChIJr8Hve5mlfDURK4KNuJEdEQw,2019-12-5,1,D,1001071,3.9,2115,30,90
ChIJ3bothhykfDURGrrFQIFiSMM,2019-12-5,1,D,1001071,3.9,2115,30,90
ChIJd5crd3iZfDURudZloC0L4Hc,2019-12-5,1,D,1001167,4.4,1324,0,0
ChIJI6x5CbuffDUR8JEwXSMDXLg,2019-12-5,1,D,1001051,4.2,294,0,0
ChIJGa43VLqffDURtlkdiX_ONGI,2019-12-5,1,D,1001051,4.1,414,20,45
ChIJIz2rUaiffDURBKQqqA4-6rw,2019-12-5,1,D,1001051,4.3,272,25,90
ChIJbasRrFGhfDURP_T9777uJNY,2019-12-5,1,D,1001052,4.1,1287,90,150
ChIJVbb44rKhfDURQ9d43oRoP30,2019-12-5,1,D,1001022,4.6,87,0,0
ChIJC89iDEygfDURf2XxyC_41bo,2019-12-5,1,D,1001022,3.8,635,0,0
ChIJy6uhiVKkfDUREkfkPz19xTE,2019-12-5,1,D,1001093,4.3,3,0,0
ChIJS1TPDq2lfDURmwOS5a-VQME,2019-12-5,1,D,1001093,4.2,71,60,150
ChIJw8kLH62lfDURZrLpxOmU57A,2019-12-5,1,D,1001093,4.3,526,45,45
ChIJyYmIBa2lfDUR8-GsYF8uABM,2019-12-5,1,D,1001093,4.4,48,60,150
ChIJ14wBQA2kfDURdoFlwNpRekQ,2019-12-5,1,D,1001094,3.7,3,0,0
ChIJKfKyf2eefDURtT-zNMP-gCM,2019-12-5,1,D,1001096,4.2,219,90,90
ChIJo-6LeGeefDURwvVe38JkJNk,2019-12-5,1,D,1001096,4.1,4730,45,150
ChIJmcfHfGeefDURrFGmQDhzd_A,2019-12-5,1,D,1001096,4.1,4730,45,150
ChIJ3-7hfGeefDUR7A4TYYssw_c,2019-12-5,1,D,1001096,4.1,4730,45,150
ChIJ3-7hfGeefDURU8BON7RwjmU,2019-12-5,1,D,1001096,4.1,4730,45,150
ChIJ3-7hfGeefDURRwnIdQxVjOs,2019-12-5,1,D,1001096,4.1,4730,45,150
ChIJ3-7hfGeefDURitmKZEIYv3w,2019-12-5,1,D,1001096,3.6,16,20,90
ChIJ3-7hfGeefDURezOx43vBX-Q,2019-12-5,1,D,1001096,4.1,4730,45,150
ChIJtWTvWuBhezURCJ_HWxhRoMY,2019-12-5,1,D,1001027,3.9,2204,45,120
ChIJNVFSROBhezURTO87xiv68dk,2019-12-5,1,D,1001027,3.9,2204,45,120
ChIJ-VL0WuBhezURN20S67ZaDnU,2019-12-5,1,D,1001027,3.9,2204,45,120
ChIJ-VL0WuBhezURB2o9ZQCI1LY,2019-12-5,1,D,1001027,3.9,2204,45,120
ChIJkSYeUOBhezURN7Q3Kaeq0XY,2019-12-5,1,D,1001027,3.9,2204,45,120
ChIJ09XTsdKmfDURV3nh1rfvg5k,2019-12-5,1,D,1001014,4.2,94,25,60
ChIJJ2nGOdOmfDURdHio-HokO8A,2019-12-5,1,D,1001014,4.2,1754,20,60
ChIJnT_gm9KmfDUR6ORNDL-HY2o,2019-12-5,1,D,1001014,3.8,161,20,20
ChIJS2Vcka1hezURH7Ze51fZSwI,2019-12-5,1,D,1001015,4.7,6,0,0
ChIJOy3K5GykfDURi6Jw4Y3FGXg,2019-12-5,1,D,1001098,3.8,116,20,20
ChIJaZHuZWukfDUR7UeaGo-5JZM,2019-12-5,1,D,1001099,4.1,19,0,0
ChIJz8urgGykfDUR22mmHsj0Pcc,2019-12-5,1,D,1001099,4.4,88,15,60
ChIJ8-5klWukfDUR0rbmrq4SBmc,2019-12-5,1,D,1001099,3.7,403,25,90
ChIJXZ-XkGukfDURwrUEcJQTxdA,2019-12-5,1,D,1001099,3.7,403,25,90
ChIJJX08XxOkfDURMXnhs9ruUJU,2019-12-5,1,D,1001099,3.7,223,60,120
ChIJcY7K0WqkfDUR--nWJcpWOPY,2019-12-5,1,D,1001099,4.0,1,0,0
ChIJkYG1uRSkfDURN6awYNq5sXU,2019-12-5,1,D,1001099,3.9,137,20,20
ChIJfavImE2lfDUR6DlzX7kppzA,2019-12-5,1,D,1001099,4.0,88,0,0
ChIJ8-5klWukfDUR0rbmrq4SBmc,2019-12-5,1,D,1001103,3.7,403,25,90
ChIJkYG1uRSkfDURN6awYNq5sXU,2019-12-5,1,D,1001103,3.9,137,20,20
ChIJXZ-XkGukfDURwrUEcJQTxdA,2019-12-5,1,D,1001103,3.7,403,25,90
ChIJOS6-gGukfDURsNQTUOc_JNM,2019-12-5,1,D,1001103,4.5,97,20,45
ChIJaZHuZWukfDUR7UeaGo-5JZM,2019-12-5,1,D,1001103,4.1,19,0,0
ChIJcY7K0WqkfDUR--nWJcpWOPY,2019-12-5,1,D,1001103,4.0,1,0,0
ChIJL36qtGukfDUR42gSnR1N79U,2019-12-5,1,D,1001103,3.6,119,25,25
ChIJb4ImMRWkfDURYrrYiJk_b5I,2019-12-5,1,D,1001103,4.2,4730,25,90
ChIJaWSqU2qkfDURJGnsDpN4PgY,2019-12-5,1,D,1001103,3.9,16,45,45
ChIJ5QIdMRWkfDURCYmReqmCXxs,2019-12-5,1,D,1001103,4.2,4730,25,90
ChIJHVz8MBWkfDURz7_WMhajP3E,2019-12-5,1,D,1001103,4.2,4730,25,90
ChIJhXtHMRWkfDURf5PiE_c9uWM,2019-12-5,1,D,1001103,4.2,4730,25,90
ChIJHVz8MBWkfDURHCZnWmCqJMA,2019-12-5,1,D,1001103,4.2,4730,25,90
ChIJhXtHMRWkfDURMHiNurKbEhw,2019-12-5,1,D,1001103,4.2,4730,25,90
ChIJHVz8MBWkfDURWfm0QZjTle8,2019-12-5,1,D,1001103,4.2,4730,25,90
ChIJfavImE2lfDUR6DlzX7kppzA,2019-12-5,1,D,1001103,4.0,88,0,0
ChIJlbmgHWGlfDURSaARZ9hupGE,2019-12-5,1,D,1001103,3.7,547,25,25
ChIJj575MK-lfDURXrrDHndroN0,2019-12-5,1,D,1001103,4.0,54,0,0
ChIJf-Tx4f6jfDURtmRRiJPAcD0,2019-12-5,1,D,1001103,4.2,4730,25,90
ChIJ5QIdMRWkfDURrskPbCKXdwg,2019-12-5,1,D,1001103,4.2,4730,25,90
ChIJncS792qkfDURkqCUBHnmVN8,2019-12-5,1,D,1001103,4.2,4730,25,90
ChIJIfisU2qkfDURU8PgQXj72R0,2019-12-5,1,D,1001103,4.2,14484,45,150
ChIJZ5pO8GqkfDURFgM63n_TiGk,2019-12-5,1,D,1001103,3.5,16,0,0
ChIJfVfP3EOkfDUR4ZpxKcTyUkc,2019-12-5,1,D,1001104,4.2,14484,45,150
ChIJET4-lRikfDURIwjaJ9fTPqw,2019-12-5,1,D,1001054,4.1,247,10,10
ChIJrauUER-kfDURsRgy-tRNCPM,2019-12-5,1,D,1001054,4.2,124,25,25
ChIJi1QDymuJcTURyg0LbUYM20o,2019-12-5,1,D,1001041,0,0,0,0
ChIJoeyZasKlfDURNYw8jDDoPCo,2019-12-5,1,D,1001041,3.6,632,30,30
ChIJO5YDQcKlfDURreFemAlJEvU,2019-12-5,1,D,1001041,3.8,110,60,120
